香川県,綾川町,ａｉｍｅｒｆｅｅｌイオンモール綾川店,小売業,衣料品,5%
香川県,綾川町,オアシス滝宮ＳＳ,小売業,ガソリンスタンド,2%
香川県,綾川町,オアシス綾南陶ＳＳ,小売業,ガソリンスタンド,2%
香川県,綾川町,カーケアステーションセルフ綾南町,小売業,ガソリンスタンド,2%
香川県,綾川町,サイクルショップみよし,小売業,その他小売,5%
香川県,綾川町,センコヤイオンモール綾川店,小売業,その他小売,5%
香川県,綾川町,つるや イオン綾川店,小売業,衣料品,5%
香川県,綾川町,つるやイオン綾川店,小売業,衣料品,5%
香川県,綾川町,ハートフラッター イオン綾川店,小売業,衣料品,5%
香川県,綾川町,ハートフラッターイオン綾川店,小売業,衣料品,5%
香川県,綾川町,ＰＩＺＺＥＲＩＡＡＬＣＥＮＴＲＯ,サービス,飲食業,5%
香川県,綾川町,マージナル 香川店,小売業,家具・調度品,5%
香川県,綾川町,宮脇書店 綾南店,小売業,書籍・玩具・音楽ＣＤ,5%
香川県,綾川町,無印良品 イオンモール綾川,小売業,その他小売,2%
香川県,綾川町,山田 ＳＳ,小売業,ガソリンスタンド,2%
香川県,宇多津町,愛犬美容ドリームドッグ,サービス,その他サービス,5%
香川県,宇多津町,宇多津グランドホテル,サービス,宿泊業,5%
香川県,宇多津町,セブン－イレブン宇多津町浜二番丁店,小売業,食料品,2%
香川県,宇多津町,セブン－イレブン宇多津町東分店,小売業,食料品,2%
香川県,宇多津町,セブン－イレブン宇多津町平山店,小売業,食料品,2%
香川県,宇多津町,オーガニックアロマサロンひだまり,サービス,理容・美容業,5%
香川県,宇多津町,オリックスレンタカー宇多津駅前店,サービス,その他サービス,2%
香川県,宇多津町,カレーハウスＣＯＣＯ壱番屋香川宇多津店,サービス,飲食業,2%
香川県,宇多津町,キーセンターくわな,小売業,電化製品,5%
香川県,宇多津町,讃岐たこ焼き たこず イオンタウン宇多津店 イオンタウン宇多津店,サービス,飲食業,5%
香川県,宇多津町,シ－サイドパ－クさぬきＳＳ,小売業,ガソリンスタンド,2%
香川県,宇多津町,ＪＡＤＥファインパーク,サービス,理容・美容業,5%
香川県,宇多津町,セルフうどん麺太郎,サービス,飲食業,5%
香川県,宇多津町,つるや 宇多津店,小売業,衣料品,5%
香川県,宇多津町,つるや宇多津店,小売業,衣料品,5%
香川県,宇多津町,トートコーヒー,サービス,飲食業,5%
香川県,宇多津町,ｈａｉｒ ｌａｂｏ Ｗｉｓｈ,サービス,理容・美容業,5%
香川県,宇多津町,マクドナルド宇多津店,サービス,飲食業,2%
香川県,宇多津町,宮脇書店 宇多津店,小売業,書籍・玩具・音楽ＣＤ,5%
香川県,観音寺市,居酒屋 萬月,サービス,飲食業,5%
香川県,観音寺市,居酒屋遊食房屋観音寺総本店 遊食房屋 観音寺店,サービス,飲食業,5%
香川県,観音寺市,いその眼鏡店,小売業,その他小売,5%
香川県,観音寺市,出光大野原ＳＳ,小売業,ガソリンスタンド,2%
香川県,観音寺市,今屋静香園 観音寺本店,小売業,食料品,5%
香川県,観音寺市,イロハタクシー有限会社 ２０３,サービス,運輸業,5%
香川県,観音寺市,ウィッティ業天,小売業,電化製品,5%
香川県,観音寺市,うどん武蔵 箕浦店,サービス,飲食業,5%
香川県,観音寺市,うどん屋一 港店,サービス,飲食業,5%
香川県,観音寺市,うどん屋一 本大店,サービス,飲食業,5%
香川県,観音寺市,大矢鈑金塗装工業,サービス,その他サービス,5%
香川県,観音寺市,おかし工房Ｂｏｔａｎボタン木工所,小売業,食料品,5%
香川県,観音寺市,ＣＡＲ ＯＦＦＩＣＥ ｔａｋａｓｈｉｒｏ ＣＡＲ ＯＦＦＩＣＥ ｔａｋａｓｈｉｒｏ,小売業,その他小売,5%
香川県,観音寺市,ＣＡＲ ＳＨＯＰ Ｋ’ｓ,小売業,その他小売,5%
香川県,観音寺市,快眠ショップ ふとんのせいぶ,小売業,その他小売,5%
香川県,観音寺市,香川建設工業,その他業種,ー,5%
香川県,観音寺市,香川トヨタ自動車観音寺店,小売業,その他小売,5%
香川県,観音寺市,香川トヨペット 観音寺店,小売業,その他小売,5%
香川県,観音寺市,菓子処 坂口屋,サービス,飲食業,5%
香川県,観音寺市,ＣＡＦＥ ＫＮＵＴ,サービス,飲食業,5%
香川県,観音寺市,株式会社四国服装,小売業,衣料品,5%
香川県,観音寺市,パルシェ観音寺ＳＳ 四国物産株式会社,小売業,ガソリンスタンド,2%
香川県,観音寺市,観音寺,小売業,ガソリンスタンド,2%
香川県,観音寺市,観音寺 ＳＳ,小売業,ガソリンスタンド,2%
香川県,観音寺市,観音寺国道 ＳＳ,小売業,ガソリンスタンド,2%
香川県,観音寺市,観音寺サウスＳＳ,小売業,ガソリンスタンド,2%
香川県,観音寺市,セブンーイレブン観音寺坂本店,小売業,食料品,2%
香川県,観音寺市,セブン－イレブン観音寺三本松町店,小売業,食料品,2%
香川県,観音寺市,セブン－イレブン観音寺出作店,小売業,食料品,2%
香川県,観音寺市,観音寺中央 ＳＳ,小売業,ガソリンスタンド,2%
香川県,観音寺市,讃岐製綿株式会社,小売業,家具・調度品,5%
香川県,観音寺市,ｓａｌｏｎ ．ａ．ｏ．,サービス,理容・美容業,5%
香川県,観音寺市,ｓａｌｏｎｄｅｃｌｅａ,サービス,理容・美容業,5%
香川県,観音寺市,七宝亭 讃岐うどんの七宝亭,サービス,飲食業,5%
香川県,観音寺市,しのはら時計店,小売業,貴金属・服飾品,5%
香川県,観音寺市,将八うどん 本店,サービス,飲食業,5%
香川県,観音寺市,スーパードラッグひまわり豊浜店,小売業,総合（非専門）,5%
香川県,観音寺市,セルフ大野原インターＳＳ,小売業,ガソリンスタンド,2%
香川県,観音寺市,セルフ豊浜SS,小売業,ガソリンスタンド,2%
香川県,観音寺市,創作工房どい,小売業,その他小売,5%
香川県,観音寺市,大黒屋,小売業,食料品,5%
香川県,観音寺市,釣具ビッグウェーブ 観音寺店,小売業,その他小売,5%
香川県,観音寺市,電興社,小売業,電化製品,5%
香川県,観音寺市,トヨタ宝冠堂,小売業,貴金属・服飾品,5%
香川県,観音寺市,トヨタレンタリース東四国観音寺店,サービス,その他サービス,2%
香川県,観音寺市,豊浜 ＳＳ,小売業,ガソリンスタンド,2%
香川県,観音寺市,ﾄﾞﾗｯｸﾞｽﾄｱmac 観音寺中央店,小売業,その他小売,5%
香川県,観音寺市,ﾄﾞﾗｯｸﾞｽﾄｱmac 観音寺店,小売業,その他小売,5%
香川県,観音寺市,仁加屋かまぼこ,小売業,食料品,5%
香川県,観音寺市,ねむたや,小売業,家具・調度品,5%
香川県,観音寺市,美容室パーミングハウス,サービス,理容・美容業,5%
香川県,観音寺市,パルシェトキワＳＳ 四国物産株式会社,小売業,ガソリンスタンド,2%
香川県,観音寺市,ビストロ マリアージュ,サービス,飲食業,5%
香川県,観音寺市,福田薬局 坂本店,小売業,その他小売,5%
香川県,観音寺市,フレッシュショップトマト 観音寺,小売業,食料品,5%
香川県,観音寺市,ふろーら,サービス,飲食業,5%
香川県,観音寺市,Ｈａｉｒ Ａｒｔ Ｐｌｅａｓｕｒｅ,サービス,理容・美容業,5%
香川県,観音寺市,ヘアーサロンくわしろ,サービス,理容・美容業,5%
香川県,観音寺市,ヘアギャラリーファーブル,サービス,理容・美容業,5%
香川県,観音寺市,ｍａｃ観音寺中央店,小売業,その他小売,5%
香川県,観音寺市,道の駅 とよはま,小売業,家具・調度品,5%
香川県,観音寺市,宮脇書店 観音寺店,小売業,書籍・玩具・音楽ＣＤ,5%
香川県,観音寺市,宮脇書店 豊浜店,小売業,書籍・玩具・音楽ＣＤ,5%
香川県,観音寺市,メガネ本舗 観音寺店,小売業,その他小売,5%
香川県,観音寺市,毛利商店,小売業,書籍・玩具・音楽ＣＤ,5%
香川県,観音寺市,森山電機,小売業,電化製品,5%
香川県,観音寺市,有限会社西岡家具店,小売業,家具・調度品,5%
香川県,観音寺市,有 バラエテイマルタカ,小売業,その他小売,5%
香川県,観音寺市,リール,サービス,飲食業,5%
香川県,琴平町,ＳＳＧミチヒサ店,小売業,電化製品,5%
香川県,琴平町,小田象麓堂,小売業,その他小売,5%
香川県,琴平町,琴平グランドホテル桜の抄,サービス,宿泊業,5%
香川県,琴平町,セブン－イレブンこんぴら店,小売業,食料品,2%
香川県,琴平町,栞や,サービス,飲食業,5%
香川県,琴平町,スーパーセルフこんぴらＳＳ,小売業,ガソリンスタンド,2%
香川県,琴平町,高木屋酒店 琴平本店 高木屋酒店 琴平本店,小売業,食料品,5%
香川県,琴平町,（有）森清掃社,サービス,その他サービス,5%
香川県,琴平町,森のジェラテリアＭＵＣＣＡ こんぴら店,サービス,飲食業,5%
香川県,琴平町,よこた写真館,サービス,その他サービス,5%
香川県,坂出市,あや寝具店,小売業,総合（非専門）,5%
香川県,坂出市,出光坂出東ＳＳ,小売業,ガソリンスタンド,2%
香川県,坂出市,香川トヨペット坂出店,小売業,その他小売,5%
香川県,坂出市,かきのは,サービス,飲食業,5%
香川県,坂出市,加茂 ＳＳ,小売業,ガソリンスタンド,2%
香川県,坂出市,加茂 ＳＳ,小売業,ガソリンスタンド,2%
香川県,坂出市,賀茂川 ＳＳ,小売業,ガソリンスタンド,2%
香川県,坂出市,加茂北 ＳＳ,小売業,ガソリンスタンド,2%
香川県,坂出市,川津 ＳＳ,小売業,ガソリンスタンド,2%
香川県,坂出市,亀城庵・坂出売店,小売業,食料品,5%
香川県,坂出市,久つろぎや 一 ＩＣＨＩ,サービス,飲食業,5%
香川県,坂出市,クリスタルアーク,小売業,総合（非専門）,5%
香川県,坂出市,横井石油（株）坂出油槽所,小売業,ガソリンスタンド,2%
香川県,坂出市,セブン－イレブン坂出江尻町店,小売業,食料品,2%
香川県,坂出市,セブン－イレブン坂出加茂町店,小売業,食料品,2%
香川県,坂出市,セブン－イレブン坂出川津町店,小売業,食料品,2%
香川県,坂出市,セブン－イレブン坂出北インター店,小売業,食料品,2%
香川県,坂出市,セブン－イレブン坂出久米町２丁目店,小売業,食料品,2%
香川県,坂出市,坂出グランドホテル,サービス,宿泊業,5%
香川県,坂出市,坂出ナニワ,小売業,その他小売,5%
香川県,坂出市,セブン－イレブン坂出西大浜北４丁目店,小売業,食料品,2%
香川県,坂出市,セブン－イレブン坂出林田町店,小売業,食料品,2%
香川県,坂出市,坂出油槽所,小売業,ガソリンスタンド,2%
香川県,坂出市,坂出油漕所 横井石油（株）,小売業,ガソリンスタンド,2%
香川県,坂出市,高橋石油株式会社 坂出油槽所,小売業,ガソリンスタンド,2%
香川県,坂出市,サヌキ府中 ＳＳ,小売業,ガソリンスタンド,2%
香川県,坂出市,讃岐メグロモータース,サービス,その他サービス,5%
香川県,坂出市,サロンド デジャ ヴ,サービス,理容・美容業,5%
香川県,坂出市,さんがわ酒店 さんがわ酒店,小売業,食料品,5%
香川県,坂出市,四国タクシー,サービス,運輸業,5%
香川県,坂出市,スバルショップ坂出 有限会社高屋モータース,サービス,その他サービス,5%
香川県,坂出市,スミレタクシー,サービス,運輸業,5%
香川県,坂出市,瀬戸大橋通ＳＳ,小売業,ガソリンスタンド,2%
香川県,坂出市,セルフ坂出北インターＳＳ,小売業,ガソリンスタンド,2%
香川県,坂出市,セルフ栄橋,小売業,ガソリンスタンド,2%
香川県,坂出市,タイガー釣具店,小売業,その他小売,5%
香川県,坂出市,たかぎフルーツ 回生病院前店,小売業,食料品,5%
香川県,坂出市,セブン－イレブン高松道府中湖ＰＡ上り店,小売業,食料品,2%
香川県,坂出市,ダスキン坂出支店,サービス,その他サービス,2%
香川県,坂出市,日本鈑金,サービス,その他サービス,5%
香川県,坂出市,ニュー坂出ＳＳ,小売業,ガソリンスタンド,2%
